time,deviceName,temperature,humidity,pressure_hPa,battery_mV,rssi,snr
2025-09-26 13:13:39,NodoTest,27.58,69.5,1005.0,10.0,-65,14.0
2025-09-26 13:14:39,NodoTest,27.55,69.58,1005.0,10.0,-66,10.5
2025-09-26 13:15:39,NodoTest,27.62,68.71,1005.0,14.0,-65,13.8
2025-09-26 13:16:39,NodoTest,27.65,69.35,1005.0,10.0,-66,14.0
2025-09-26 13:17:39,NodoTest,27.65,69.34,1005.0,10.0,-65,13.8
2025-09-26 13:18:39,NodoTest,27.68,69.13,1005.0,10.0,-65,13.5
2025-09-26 13:19:40,NodoTest,27.71,69.41,1005.0,14.0,-65,14.3
2025-09-26 13:20:40,NodoTest,27.73,69.2,1005.0,14.0,-65,13.8
2025-09-26 13:21:40,NodoTest,27.72,68.75,1005.0,12.0,-65,13.8
2025-09-26 13:22:40,NodoTest,27.76,69.22,1005.0,10.0,-65,13.5
2025-09-26 13:23:40,NodoTest,27.74,68.12,1005.0,10.0,-66,13.5
2025-09-26 13:24:40,NodoTest,27.75,68.52,1005.0,16.0,-65,13.5
2025-09-26 13:25:41,NodoTest,27.77,69.85,1005.0,14.0,-66,10.3
2025-09-26 13:26:41,NodoTest,27.75,68.75,1005.0,14.0,-66,13.5
2025-09-26 13:27:41,NodoTest,27.78,68.64,1005.0,10.0,-67,14.0
2025-09-26 13:28:41,NodoTest,27.8,69.05,1005.0,16.0,-65,13.8
2025-09-26 13:29:41,NodoTest,27.78,67.89,1005.0,10.0,-66,13.5
2025-09-26 13:30:41,NodoTest,27.77,69.08,1005.0,12.0,-65,10.3
2025-09-26 13:31:42,NodoTest,27.77,68.73,1005.0,10.0,-65,14.0
2025-09-26 13:32:42,NodoTest,27.73,68.54,1005.0,10.0,-65,14.0
2025-09-26 13:33:42,NodoTest,27.72,69.14,1005.0,16.0,-66,14.0
2025-09-26 13:34:42,NodoTest,27.68,68.8,1005.0,14.0,-66,14.0
2025-09-26 13:35:42,NodoTest,27.71,68.36,1005.0,10.0,-66,13.8
2025-09-26 13:36:42,NodoTest,27.65,67.66,1005.0,10.0,-66,14.3
2025-09-26 13:37:43,NodoTest,27.66,69.06,1005.0,12.0,-66,14.5
2025-09-26 13:38:43,NodoTest,27.62,67.53,1005.0,10.0,-66,14.3
2025-09-26 13:39:43,NodoTest,27.64,67.63,1005.0,10.0,-66,10.8
2025-09-26 13:40:43,NodoTest,27.66,67.17,1005.0,10.0,-65,13.8
2025-09-26 13:41:43,NodoTest,27.7,67.98,1005.0,12.0,-65,14.0
2025-09-26 13:42:43,NodoTest,27.73,67.98,1005.0,12.0,-66,13.8
2025-09-26 13:43:44,NodoTest,27.71,68.52,1005.0,10.0,-65,14.0
2025-09-26 13:43:54,NodoAngel,43.4,23.99,1002.0,2.0,-25,14.3
2025-09-26 13:43:55,NodoAngel,43.34,23.73,1002.0,0.0,-27,13.5
2025-09-26 13:44:44,NodoTest,27.73,67.06,1005.0,10.0,-65,14.0
2025-09-26 13:44:56,NodoAngel,41.75,26.36,1002.0,6.0,-34,13.5
2025-09-26 13:45:44,NodoTest,27.76,66.91,1005.0,12.0,-66,14.3
2025-09-26 13:45:56,NodoAngel,40.12,27.69,1002.0,10.0,-41,14.3
2025-09-26 13:46:44,NodoTest,27.78,68.34,1005.0,14.0,-67,14.0
2025-09-26 13:46:56,NodoAngel,38.99,33.04,1002.0,8.0,-33,14.3
2025-09-26 13:47:44,NodoTest,27.79,67.96,1005.0,10.0,-66,14.0
2025-09-26 13:47:56,NodoAngel,37.93,28.65,1002.0,8.0,-40,14.0
2025-09-26 13:48:44,NodoTest,27.82,68.83,1005.0,10.0,-66,14.0
2025-09-26 13:48:56,NodoAngel,37.5,31.13,1002.0,10.0,-49,14.3
2025-09-26 13:49:45,NodoTest,27.82,69.31,1005.0,10.0,-67,9.8
2025-09-26 13:49:56,NodoAngel,36.83,32.71,1002.0,10.0,-41,11.5
2025-09-26 13:50:45,NodoTest,27.81,68.12,1005.0,12.0,-65,13.8
2025-09-26 13:50:57,NodoAngel,36.13,33.78,1002.0,10.0,-38,14.3
2025-09-26 13:51:45,NodoTest,27.82,66.53,1005.0,10.0,-66,14.3
2025-09-26 13:51:57,NodoAngel,35.41,34.65,1002.0,10.0,-39,14.3
2025-09-26 13:52:45,NodoTest,27.83,67.46,1005.0,10.0,-66,14.5
2025-09-26 13:52:57,NodoAngel,34.73,35.67,1002.0,10.0,-36,13.5
2025-09-26 13:53:45,NodoTest,27.82,67.88,1005.0,14.0,-66,14.0
2025-09-26 13:53:57,NodoAngel,34.05,36.5,1002.0,10.0,-35,13.8
2025-09-26 13:54:45,NodoTest,27.84,67.77,1004.0,14.0,-65,13.8
2025-09-26 13:54:57,NodoAngel,33.41,37.47,1002.0,10.0,-38,13.8
2025-09-26 13:55:45,NodoTest,27.83,67.83,1004.0,14.0,-65,8.8
2025-09-26 13:55:58,NodoAngel,32.78,38.24,1002.0,12.0,-35,14.0
2025-09-26 13:56:46,NodoTest,27.83,67.12,1004.0,14.0,-65,13.3
2025-09-26 13:56:58,NodoAngel,32.21,38.96,1002.0,10.0,-43,14.0
2025-09-26 13:57:46,NodoTest,27.87,67.74,1004.0,12.0,-65,13.8
2025-09-26 13:57:58,NodoAngel,31.66,39.78,1002.0,10.0,-35,13.5
2025-09-26 13:58:46,NodoTest,27.9,67.04,1004.0,12.0,-64,14.5
2025-09-26 13:58:58,NodoAngel,31.18,40.51,1002.0,12.0,-38,10.5
2025-09-26 13:59:46,NodoTest,27.89,67.47,1004.0,14.0,-65,13.8
2025-09-26 13:59:58,NodoAngel,30.84,41.14,1002.0,10.0,-38,13.8
2025-09-26 14:00:46,NodoTest,27.9,68.02,1005.0,10.0,-65,13.5
2025-09-26 14:00:59,NodoAngel,30.7,41.33,1002.0,14.0,-39,13.8
2025-09-26 14:01:46,NodoTest,27.9,66.82,1005.0,10.0,-64,13.5
2025-09-26 14:01:59,NodoAngel,30.58,41.85,1002.0,12.0,-43,14.3
2025-09-26 14:02:47,NodoTest,27.85,67.41,1004.0,10.0,-65,13.5
2025-09-26 14:02:59,NodoAngel,30.41,42.43,1002.0,10.0,-60,13.5
2025-09-26 14:03:47,NodoTest,27.86,66.75,1004.0,10.0,-64,9.8
2025-09-26 14:03:59,NodoAngel,30.18,44.51,1001.0,12.0,-89,13.0
2025-09-26 14:04:47,NodoTest,27.9,67.97,1005.0,16.0,-65,14.3
2025-09-26 14:04:59,NodoAngel,29.91,48.28,1000.0,14.0,-104,3.0
2025-09-26 14:05:47,NodoTest,27.88,67.77,1005.0,10.0,-65,13.5
2025-09-26 14:06:47,NodoTest,27.93,67.66,1005.0,12.0,-66,14.0
2025-09-26 14:07:00,NodoAngel,30.0,50.6,1001.0,12.0,-101,5.0
2025-09-26 14:07:47,NodoTest,27.84,66.23,1005.0,10.0,-64,13.5
2025-09-26 14:08:00,NodoAngel,30.12,51.31,1001.0,12.0,-99,7.0
2025-09-26 14:08:48,NodoTest,27.81,67.61,1005.0,12.0,-65,13.8
2025-09-26 14:09:00,NodoAngel,30.33,54.49,1001.0,14.0,-97,8.5
2025-09-26 14:09:48,NodoTest,27.79,66.72,1005.0,10.0,-66,14.0
2025-09-26 14:10:00,NodoAngel,30.51,53.18,1001.0,12.0,-98,6.3
2025-09-26 14:10:48,NodoTest,27.73,66.18,1005.0,10.0,-65,13.3
2025-09-26 14:11:00,NodoAngel,30.68,52.79,1001.0,12.0,-98,7.8
2025-09-26 14:11:48,NodoTest,27.67,66.5,1005.0,12.0,-66,14.0
2025-09-26 14:12:00,NodoAngel,30.84,53.26,1001.0,14.0,-105,1.0
2025-09-26 14:12:48,NodoTest,27.66,66.59,1005.0,12.0,-65,13.5
2025-09-26 14:13:01,NodoAngel,30.98,53.93,1001.0,10.0,-99,8.5
2025-09-26 14:13:48,NodoTest,27.61,66.97,1005.0,10.0,-55,13.5
